id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient,patient,model_ni_patient,group_viewer,1,0,0,0
access_encounter,encounter,model_ni_encounter,group_viewer,1,0,0,0
access_encounter_location,encounter location,model_ni_encounter_location,group_viewer,1,0,0,0
access_encounter_reason,encounter reason,model_ni_encounter_reason,group_viewer,1,0,0,0
access_encounter_class,encounter class,model_ni_encounter_class,group_viewer,1,0,0,0
access_encounter_diet,encounter diet,model_ni_encounter_diet,group_viewer,1,0,0,0
access_encounter_admit,encounter admit source,model_ni_encounter_admit,group_viewer,1,0,0,0
access_encounter_arrangement,encounter arrangement,model_ni_encounter_arrangement,group_viewer,1,0,0,0
access_encounter_courtesy,encounter courtesy,model_ni_encounter_courtesy,group_viewer,1,0,0,0
access_encounter_discharge_status,encounter discharge status,model_ni_encounter_discharge_status,group_viewer,1,0,0,0
access_encounter_discharge_disposition,encounter discharge disposition,model_ni_encounter_discharge_disposition,group_viewer,1,0,0,0

access_encounter_participant,encounter participant,model_ni_encounter_participant,group_viewer,1,0,0,0
access_location,location,model_ni_location,group_viewer,1,0,0,0
access_location_type,location type,model_ni_location_type,group_viewer,1,0,0,0
access_participant_type,participant type,model_ni_participant_type,group_viewer,1,0,0,0

access_patient_user,patient user,model_ni_patient,group_user,1,1,1,0
access_encounter_user,encounter user,model_ni_encounter,group_user,1,1,1,1
access_encounter_reason_user,encounter reason user,model_ni_encounter_reason,group_user,1,1,1,0
access_encounter_participant_user,encounter participant user,model_ni_encounter_participant,group_user,1,1,1,1
access_encounter_discharge_wizard,encounter discharge wizard,model_ni_encounter_discharge_wizard,group_user,1,1,1,0

access_patient_manager,patient user manager,model_ni_patient,group_manager,1,1,1,0
access_encounter_manager,encounter manager,model_ni_encounter,group_manager,1,1,1,1
access_encounter_class_manager,encounter class manager,model_ni_encounter_class,group_manager,1,1,1,1
access_encounter_location_manager,encounter location manager,model_ni_encounter_location,group_manager,1,1,1,1
access_encounter_reason_manager,encounter reason manager,model_ni_encounter_reason,group_manager,1,1,1,1
access_encounter_diet_manager,encounter diet manager,model_ni_encounter_diet,group_manager,1,1,1,1
access_encounter_admit_manager,encounter admit source manager,model_ni_encounter_admit,group_manager,1,1,1,1
access_encounter_arrangement_manager,encounter arrangement manager,model_ni_encounter_arrangement,group_manager,1,1,1,1
access_encounter_courtesy_manager,encounter courtesy manager,model_ni_encounter_courtesy,group_manager,1,1,1,1
access_encounter_discharge_status_manager,encounter discharge status manager,model_ni_encounter_discharge_status,group_manager,1,1,1,1
access_encounter_discharge_disposition_manager,encounter discharge disposition manager,model_ni_encounter_discharge_disposition,group_manager,1,1,1,1
access_location_manager,location manager,model_ni_location,group_manager,1,1,1,1
access_location_type_manager,location type manager,model_ni_location_type,group_manager,1,1,1,1
access_participant_manager,participant type manager,model_ni_participant_type,group_manager,1,1,1,1

access_patient_admin,patient user admin,model_ni_patient,group_admin,1,1,1,1

access_workflow,workflow,model_ni_workflow,group_viewer,1,0,0,0
access_workflow_user,workflow user,model_ni_workflow,group_user,1,1,1,1
access_workflow_manager,workflow manager,model_ni_workflow,group_manager,1,1,1,1
access_workflow_event,workflow event,model_ni_workflow_event,group_viewer,1,0,0,0
access_workflow_event_user,workflow event user,model_ni_workflow_event,group_user,1,1,1,1
access_workflow_event_manager,workflow event manager,model_ni_workflow_event,group_manager,1,1,1,1
access_workflow_request,workflow request,model_ni_workflow_request,group_viewer,1,0,0,0
access_workflow_request_user,workflow request user,model_ni_workflow_request,group_user,1,1,1,1
access_workflow_request_manager,workflow request manager,model_ni_workflow_request,group_manager,1,1,1,1
