id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ni_service_public,access_ni_service_public,model_ni_service,,1,0,0,0
access_ni_service,access_ni_service,model_ni_service,ni_patient.group_user,1,1,1,1
access_ni_service_admin,access_ni_service_admin,model_ni_service,ni_patient.group_admin,1,1,1,1
access_ni_encounter_service_attendance,access_ni_encounter_service_attendance,model_ni_encounter_service_attendance,,1,1,1,1
access_ni_service_category,access_ni_service_category,model_ni_service_category,,1,0,0,0
access_ni_service_category_manager,access_ni_service_category_manager,model_ni_service_category,ni_patient.group_manager,1,1,1,1
access_ni_service_category_admin,access_ni_service_category_admin,model_ni_service_category,ni_patient.group_admin,1,1,1,1
access_ni_service_type,access_ni_service_type,model_ni_service_type,,1,0,0,0
access_ni_service_type_manager,access_ni_service_type_manager,model_ni_service_type,ni_patient.group_manager,1,1,1,1
access_ni_service_type_admin,access_ni_service_type_admin,model_ni_service_type,ni_patient.group_admin,1,1,1,1
access_ni_service_event,access_ni_service_event,model_ni_service_event,ni_patient.group_user,1,1,1,1
access_ni_service_request,access_ni_service_request,model_ni_service_request,ni_patient.group_user,1,1,1,1
