id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ni_careplan_public,access_ni_careplan_public,model_ni_careplan,,1,0,0,0
access_ni_careplan,access_ni_careplan,model_ni_careplan,ni_patient.group_user,1,1,1,1
access_ni_careplan_category,access_ni_careplan_category,model_ni_careplan_category,,1,0,0,0
access_ni_careplan_category_manager,access_ni_careplan_category_manager,model_ni_careplan_category,ni_patient.group_manager,1,1,1,1
access_ni_careplan_category_admin,access_ni_careplan_category_admin,model_ni_careplan_category,ni_patient.group_admin,1,1,1,1

access_ni_careplan_template,access_ni_careplan_template,model_ni_careplan_template,,1,0,0,0
access_ni_careplan_template_manager,access_ni_careplan_template_manager,model_ni_careplan_template,ni_patient.group_manager,1,1,1,1
access_ni_careplan_template_admin,access_ni_careplan_template_admin,model_ni_careplan_template,ni_patient.group_admin,1,1,1,1
access_ni_careplan_template_service_request,access_ni_careplan_template_service_request,model_ni_careplan_template_service_request,,1,0,0,0
access_ni_careplan_template_service_request_manager,access_ni_careplan_template_service_request_manager,model_ni_careplan_template_service_request,ni_patient.group_manager,1,1,1,1
access_ni_careplan_template_service_request_admin,access_ni_careplan_template_service_request_admin,model_ni_careplan_template_service_request,ni_patient.group_admin,1,1,1,1
access_ni_careplan_template_medication_request,access_ni_careplan_template_medication_request,model_ni_careplan_template_medication_request,,1,0,0,0
access_ni_careplan_template_medication_request_manager,access_ni_careplan_template_medication_request_manager,model_ni_careplan_template_medication_request,ni_patient.group_manager,1,1,1,1
access_ni_careplan_template_medication_request_admin,access_ni_careplan_template_medication_request_admin,model_ni_careplan_template_medication_request,ni_patient.group_admin,1,1,1,1

access_ni_careplan_wizard,access_ni_careplan_wizard,model_ni_careplan_wizard,ni_patient.group_user,1,1,1,1
access_ni_careplan_wizard_obs_line,access_ni_careplan_wizard_obs_line,model_ni_careplan_wizard_obs_line,ni_patient.group_user,1,1,1,1
access_ni_careplan_wizard_goal_line,access_ni_careplan_wizard_goal_line,model_ni_careplan_wizard_goal_line,ni_patient.group_user,1,1,1,1
access_ni_careplan_wizard_service_line,access_ni_careplan_wizard_service_line,model_ni_careplan_wizard_service_line,ni_patient.group_user,1,1,1,1
access_ni_careplan_wizard_medication_line,access_ni_careplan_wizard_medication_line,model_ni_careplan_wizard_medication_line,ni_patient.group_user,1,1,1,1
