id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_goal_achievement,goal achievement,model_ni_goal_achievement,group_viewer,1,0,0,0
access_goal_code,goal code,model_ni_goal_code,group_viewer,1,0,0,0
access_careplan,careplan,model_ni_careplan,group_viewer,1,0,0,0
access_careplan_goal,careplan goal,model_ni_careplan_goal,group_viewer,1,0,0,0
access_careplan_activity,careplan activity,model_ni_careplan_activity,group_viewer,1,0,0,0
access_careplan_category,careplan category,model_ni_careplan_category,group_viewer,1,0,0,0
access_careplan_outcome,careplan outcome,model_ni_careplan_outcome,group_viewer,1,0,0,0

access_goal_code_user,goal code user,model_ni_goal_code,group_user,1,1,1,1
access_careplan_activity_code_user,careplan activity user,model_ni_careplan_activity_code,group_user,1,1,1,1
access_careplan_user,careplan user,model_ni_careplan,group_user,1,1,1,0
access_careplan_goal_user,careplan goal user,model_ni_careplan_goal,group_user,1,1,1,1
access_careplan_activity_user,careplan activity user,model_ni_careplan_activity,group_user,1,1,1,1
access_careplan_template_user,careplan template user,model_ni_careplan_template,group_user,1,0,0,0
access_careplan_template_goal_user,careplan template goal user,model_ni_careplan_template_goal,group_user,1,0,0,0
access_careplan_template_activity_user,careplan template activity user,model_ni_careplan_template_activity,group_user,1,0,0,0

access_goal_achievement_manager,goal achievement careplan manager,model_ni_goal_achievement,group_manager,1,1,1,1
access_careplan_manager,careplan manager,model_ni_careplan,group_manager,1,1,1,1
access_careplan_goal_manager,careplan goal manager,model_ni_careplan_goal,group_manager,1,1,1,1
access_careplan_activity_manager,careplan activity manager,model_ni_careplan_activity,group_manager,1,1,1,1
access_careplan_category_manager,careplan category manager,model_ni_careplan_category,group_manager,1,1,1,1
access_careplan_outcome_manager,careplan outcome manager,model_ni_careplan_outcome,group_manager,1,1,1,1
access_careplan_template_manager,careplan template manager,model_ni_careplan_template,group_manager,1,1,1,1
access_careplan_template_goal_manager,careplan template goal manager,model_ni_careplan_template_goal,group_manager,1,1,1,1
access_careplan_template_activity_manager,careplan template activity manager,model_ni_careplan_template_activity,group_manager,1,1,1,1
