id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ni_goal_code,access_ni_goal_code,model_ni_goal_code,,1,0,0,0
access_ni_goal_code_admin,access_ni_goal_code_admin,model_ni_goal_code,ni_patient.group_admin,1,1,1,1
access_ni_goal_achievement,access_ni_goal_achievement,model_ni_goal_achievement,,1,0,0,0
access_ni_goal_achievement_admin,access_ni_goal_achievement_admin,model_ni_goal_achievement,ni_patient.group_admin,1,1,1,1
access_ni_goal_state,access_ni_goal_state,model_ni_goal_state,,1,0,0,0
access_ni_goal_state_admin,access_ni_goal_state_admin,model_ni_goal_state,ni_patient.group_admin,1,1,1,1
access_ni_goal_category,access_ni_goal_category,model_ni_goal_category,,1,0,0,0
access_ni_goal_category_admin,access_ni_goal_category_admin,model_ni_goal_category,ni_patient.group_admin,1,1,1,1
access_ni_goal,access_ni_goal,model_ni_goal,,1,1,1,1
access_ni_goal_state_wizard,access_ni_goal_state_wizard,model_ni_goal_state_wizard,,1,1,1,1
