id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medication_manager,medication manager,model_ni_medication,group_manager,1,1,1,1
access_medication_ingredient_manager,medication ingredient manager,model_ni_medication_ingredient,group_manager,1,1,1,1
access_medication_form_manager,medication form manager,model_ni_medication_form,group_manager,1,1,1,1
access_medication_statement_manager,medication statement manager,model_ni_medication_statement,group_manager,1,1,1,1
access_medication_statement_category_manager,medication statement category manager,model_ni_medication_statement_category,group_manager,1,1,1,1

access_medication,medication,model_ni_medication,group_user,1,0,0,0
access_medication_ingredient,medication ingredient,model_ni_medication_ingredient,group_user,1,0,0,0
access_medication_form,medication form,model_ni_medication_form,group_user,1,0,0,0
access_medication_statement,medication statement,model_ni_medication_statement,group_user,1,1,1,0
access_medication_statement_category,medication statement category,model_ni_medication_statement_category,group_user,1,0,0,0
