id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ni_device,access_ni_device,model_ni_device,,1,1,1,1
access_ni_device_admin,access_ni_device_admin,model_ni_device,ni_patient.group_admin,1,0,0,0
access_ni_device_type,access_ni_device_type,model_ni_device_type,,1,1,1,1
access_ni_device_type_admin,access_ni_device_type_admin,model_ni_device_type,ni_patient.group_admin,1,0,0,0
access_ni_device_metric,access_ni_device_metric,model_ni_device_metric,,1,1,1,1
access_ni_device_metric_admin,access_ni_device_metric_admin,model_ni_device_metric,ni_patient.group_admin,1,0,0,0
access_ni_device_holding_request,access_ni_device_holding_request,model_ni_device_holding_request,,1,1,1,1
access_ni_device_holding_request_admin,access_ni_device_holding_request_admin,model_ni_device_holding_request,ni_patient.group_admin,1,0,0,0
access_ni_device_holder_history,access_ni_device_holder_history,model_ni_device_holder_history,,1,1,1,1
access_ni_device_holder_history_admin,access_ni_device_holder_history_admin,model_ni_device_holder_history,ni_patient.group_admin,1,0,0,0
access_ni_device_repair_history,access_ni_device_repair_history,model_ni_device_repair_history,,1,1,1,1
access_ni_device_repair_history_admin,access_ni_device_repair_history_admin,model_ni_device_repair_history,ni_patient.group_admin,1,0,0,0
