id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ni_family_relation,access_ni_family_relation,model_ni_family_relation,,1,1,1,1
access_ni_family_relation_admin,access_ni_family_relation_admin,model_ni_family_relation,ni_patient.group_admin,1,0,0,0
access_ni_patient_type,access_ni_patient_type,model_ni_patient_type,,1,0,0,0
access_ni_patient_type_admin,access_ni_patient_type_admin,model_ni_patient_type,ni_patient.group_admin,1,1,1,1
access_ni_cc_report_monthly,access_ni_cc_report_monthly,model_ni_cc_report_monthly,,1,1,1,1
access_ni_cc_report_monthly_line,access_ni_cc_report_monthly_line,model_ni_cc_report_monthly_line,,1,1,1,1
access_ni_service_event_outcome,access_ni_service_event_outcome,model_ni_service_event_outcome,,1,0,0,0
access_ni_service_event_outcome_admin,access_ni_service_event_outcome_admin,model_ni_service_event_outcome,ni_patient.group_admin,1,1,1,1
access_ni_risk_assessment,access_ni_risk_assessment,model_ni_risk_assessment,,1,1,1,1
access_ni_risk_assessment_prediction,access_ni_risk_assessment_prediction,model_ni_risk_assessment_prediction,,1,1,1,1
access_ni_careplan,access_ni_careplan,model_ni_careplan,ni_patient.group_viewer,1,0,0,0
access_ni_careplan_user,access_ni_careplan_user,model_ni_careplan,ni_patient.group_user,1,1,1,1
access_ni_need,access_ni_need,model_ni_need,ni_patient.group_viewer,1,0,0,0
access_ni_need_manager,access_ni_need_manager,model_ni_need,ni_patient.group_manager,1,1,1,1
access_ni_patient_need_line,access_ni_patient_need_line,model_ni_patient_need_line,ni_patient.group_user,1,1,1,1
access_ni_service_event_report,access_ni_service_event_report,model_ni_service_event_report,,1,0,0,0
access_ni_patient_smartcard_service,access_ni_patient_smartcard_service,model_ni_patient_smartcard_service,,1,0,0,0
access_ni_patient_smartcard_service_user,access_ni_patient_smartcard_service_user,model_ni_patient_smartcard_service,l10n_th_ni_patient.group_smartcard,1,1,1,1
