id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_condition,condition,model_ni_condition,nirun_patient.group_viewer,1,0,0,0
access_condition_code,condition code,model_ni_condition_code,nirun_patient.group_viewer,1,0,0,0
access_condition_type,condition type,model_ni_condition_type,nirun_patient.group_viewer,1,0,0,0
access_condition_class,condition class,model_ni_condition_cls,nirun_patient.group_viewer,1,0,0,0
access_condition_verification,condition verification,model_ni_condition_verification,nirun_patient.group_viewer,1,0,0,0
access_condition_latest,patient condition latest,model_ni_condition_latest,nirun_patient.group_viewer,1,0,0,0

access_condition_user,condition user,model_ni_condition,nirun_patient.group_user,1,1,1,1

access_condition_code_manager,condition code manager,model_ni_condition_code,nirun_patient.group_manager,1,1,1,1
access_condition_class_manager,condition class manager,model_ni_condition_cls,nirun_patient.group_manager,1,1,1,1
access_condition_verification_manager,condition verification manager,model_ni_condition_cls,nirun_patient.group_manager,1,1,1,1
access_condition_category_manager,condition category manager,model_ni_condition_type,nirun_patient.group_manager,1,1,1,1
