id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_immunization_all,immunization all,model_ni_immunization,,0,0,0,0
access_immunization_vaccine_all,immunization vaccine all,model_ni_immunization_vaccine,,0,0,0,0
access_immunization_route_all,immunization route all,model_ni_immunization_route,,0,0,0,0

access_immunization,immunization viewer,model_ni_immunization,group_viewer,1,0,0,0
access_immunization_vaccine,immunization vaccine viewer,model_ni_immunization_vaccine,group_viewer,1,0,0,0
access_immunization_route,immunization route viewer,model_ni_immunization_route,group_viewer,1,0,0,0

access_immunization_user,immunization user,model_ni_immunization,group_user,1,1,1,0

access_immunization_manager,immunization manager,model_ni_immunization,group_manager,1,1,1,1
access_immunization_vaccine_manager,immunization vaccine manager,model_ni_immunization_vaccine,group_manager,1,1,1,1
access_immunization_route_manager,immunization route manager,model_ni_immunization_route,group_manager,1,1,1,1
