id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_procedure_all,procedure all,model_ni_procedure,,0,0,0,0
access_procedure_category_all,procedure category all,model_ni_procedure_category,,0,0,0,0
access_procedure_code_all,procedure code all,model_ni_procedure_code,,0,0,0,0
access_procedure_outcome_all,procedure outcome all,model_ni_procedure_outcome,,0,0,0,0

access_procedure,procedure line,model_ni_procedure,group_viewer,1,0,0,0
access_procedure_category,procedure category,model_ni_procedure_category,group_viewer,1,0,0,0
access_procedure_code,procedure code,model_ni_procedure_code,group_viewer,1,0,0,0
access_procedure_outcome,procedure outcome,model_ni_procedure_outcome,group_viewer,1,0,0,0

access_procedure_user,procedure user,model_ni_procedure,group_user,1,1,1,0

access_procedure_manager,procedure line manager,model_ni_procedure,group_manager,1,1,1,1
access_procedure_code_manager,procedure code manager,model_ni_procedure_code,group_manager,1,1,1,1
access_procedure_category_manager,procedure category manager,model_ni_procedure_category,group_manager,1,1,1,1
access_procedure_outcome_manager,procedure outcome manager,model_ni_procedure_outcome,group_manager,1,1,1,1
