id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_timing,timing :timing,model_ni_timing_timing,,1,0,0,0
access_timing_tod,timing : timing - time of day,model_ni_timing_timing_tod,,1,0,0,0
access_timing_dow,timing : day of week,model_ni_timing_dow,,1,0,0,0
access_timing_tod_code,timing : time of day (code),model_ni_timing_tod,,1,0,0,0
access_timing_event,timing : event,model_ni_timing_event,,1,0,0,0
access_timing_template,timing : timing template,model_ni_timing_template,,1,0,0,0
access_timing_template_tod,timing : timing template - time of day,model_ni_timing_template_tod,,1,0,0,0

access_timing_user,timing : timing / user,model_ni_timing_timing,base.group_user,1,1,1,1
access_timing_tod_user,timing : timing time of day / user,model_ni_timing_timing_tod,base.group_user,1,1,1,1

access_timing_dow_manager,timing : day of week / manager,model_ni_timing_dow,base.group_system,1,1,1,1
access_timing_tod_code_manager,timing : time of day (code) / manager,model_ni_timing_tod,base.group_system,1,1,1,1
access_timing_event_manager,timing : event / manager,model_ni_timing_event,base.group_system,1,1,1,1
access_timing_template_manager,timing : timing template / manager,model_ni_timing_template,base.group_system,1,1,1,1
access_timing_template_tod_manager,timing : timing template - time of day / manager,model_ni_timing_template_tod,base.group_system,1,1,1,1
