id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_interpretation,interpretation,model_ni_observation_interpretation,group_user,1,0,0,0
access_reference_range,reference range,model_ni_observation_reference_range,group_user,1,0,0,0
access_observation,observation,model_ni_observation_base,group_user,1,1,1,0
access_observation_category,observation category,model_ni_observation_category,group_user,1,0,0,0
access_observation_line,observation line,model_ni_observation_line,group_user,1,1,1,0
access_observation_type,observation type,model_ni_observation_type,group_user,1,1,1,0
access_interpretation_manager,interpretation manager,model_ni_observation_interpretation,group_manager,1,1,1,1
access_reference_range_manager,reference range manager,model_ni_observation_reference_range,group_manager,1,1,1,1
access_observation_manager,observation manager,model_ni_observation_base,group_manager,1,1,1,1
access_observation_category_manager,observation category manager,model_ni_observation_category,group_manager,1,1,1,1
access_observation_line_manager,observation line manager,model_ni_observation_line,group_manager,1,1,1,1
access_observation_type_manager,observation type manager,model_ni_observation_type,group_manager,1,1,1,1
