id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient,patient user,model_ni_patient,group_user,1,1,1,1
access_encounter,encounter,model_ni_encounter,group_user,1,1,1,1
access_encounter_cls,encounter type,model_ni_encounter_cls,group_user,1,1,1,1
access_encounter_location,encounter location,model_ni_encounter_location_rel,group_user,1,1,1,1
access_encounter_reason,encounter reason,model_ni_encounter_reason,group_user,1,1,1,1
access_encounter_diet,encounter diet,model_ni_encounter_diet,group_user,1,1,1,1
access_encounter_admit,encounter diet,model_ni_encounter_admit,group_user,1,1,1,1
access_encounter_arrangement,encounter diet,model_ni_encounter_arrangement,group_user,1,1,1,1
access_encounter_courtesy,encounter courtesy,model_ni_encounter_courtesy,group_user,1,1,1,1
access_encounter_discharge,encounter discharge,model_ni_encounter_discharge,group_user,1,1,1,1
access_location,location,model_ni_location,group_user,1,1,1,1
access_location_type,location_type,model_ni_location_type,group_user,1,1,1,1
