id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_communication_all,communication all,model_ni_communication,,0,0,0,0
access_communication_category_all,communication category all,model_ni_communication_category,,1,0,0,0
access_communication_content_all,communication content all,model_ni_communication_content,,1,0,0,0

access_communication,communication viewer,model_ni_communication,group_viewer,1,0,0,0

access_communication_user,communication user,model_ni_communication,group_user,1,1,1,0

access_communication_manager,communication line manager,model_ni_communication,group_manager,1,1,1,1
access_communication_content_manager,communication content manager,model_ni_communication_content,group_manager,1,1,1,1
access_communication_category_manager,communication category manager,model_ni_communication_category,group_manager,1,1,1,1
