id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_observation_sheet_all,observation sheet all,model_ni_observation_sheet,,0,0,0,0
access_observation_all,observation all,model_ni_observation,,0,0,0,0
access_observation_category_all,observation category all,model_ni_observation_category,,1,0,0,0
access_observation_type_all,observation type all,model_ni_observation_type,,1,0,0,0
access_observation_interpretation_all,observation interpretation all,model_ni_observation_interpretation,,1,0,0,0
access_observation_reference_range_all,observation reference range all,model_ni_observation_reference_range,,1,0,0,0
access_observation_value_code_all,observation value code all,model_ni_observation_value_code,,1,0,0,0

access_observation_sheet,observation sheet,model_ni_observation_sheet,group_viewer,1,0,0,0
access_observation,observation line,model_ni_observation,group_viewer,1,0,0,0

access_observation_sheet_user,observation sheet user,model_ni_observation_sheet,group_user,1,1,1,1
access_observation_user,observation user,model_ni_observation,group_user,1,1,1,1

access_observation_sheet_manager,observation sheet manager,model_ni_observation_sheet,group_manager,1,1,1,1
access_observation_manager,observation line manager,model_ni_observation,group_manager,1,1,1,1
access_observation_type_manager,observation type manager,model_ni_observation_type,group_manager,1,1,1,1
access_observation_value_code_all,observation value code manager,model_ni_observation_value_code,group_manager,1,1,1,1
access_observation_category_manager,observation category manager,model_ni_observation_category,group_manager,1,1,1,1
access_interpretation_manager,observation interpretation manager,model_ni_observation_interpretation,group_manager,1,1,1,1
access_reference_range_manager,observation reference range manager,model_ni_observation_reference_range,group_manager,1,1,1,1

access_encounter_observation,encounter observation,model_ni_encounter_observation,group_viewer,1,0,0,0
