id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service,service,model_ni_service,group_viewer,1,0,0,0
access_service_category,service category,model_ni_service_category,group_viewer,1,0,0,0
access_service_time,service time,model_ni_service_time,group_viewer,1,0,0,0
access_service_timing,service timing,model_ni_service_timing,group_viewer,1,0,0,0
access_service_request,service request,model_ni_service_request,group_user,1,0,0,0

access_service_request_user,service request user,model_ni_service_request,group_user,1,1,1,0

access_product_tmpl_manager,product temple manager,product.model_product_template,group_manager,1,1,1,1
access_product_product_manager,product temple manager,product.model_product_product,group_manager,1,1,1,1
access_service_manager,service manager,model_ni_service,group_manager,1,1,1,1
access_service_category_manager,service category manager,model_ni_service_category,group_manager,1,1,1,1
access_service_time_manager,service time manager,model_ni_service_time,group_manager,1,1,1,1
access_service_timing_manager,service timing manager,model_ni_service_timing,group_manager,1,1,1,1
access_service_request_manager,service request manager,model_ni_service_request,group_manager,1,1,1,1
